question,answer,difficulty,type
"There are 13 job applicants numbered from 0 to 12, and 13 jobs numbered from 0 to 12. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 7.
Applicant 0 is interested in job 3.
Applicant 0 is interested in job 5.
Applicant 0 is interested in job 9.
Applicant 0 is interested in job 2.
Applicant 0 is interested in job 11.
Applicant 1 is interested in job 10.
Applicant 2 is interested in job 1.
Applicant 2 is interested in job 7.
Applicant 2 is interested in job 10.
Applicant 3 is interested in job 0.
Applicant 3 is interested in job 7.
Applicant 3 is interested in job 2.
Applicant 4 is interested in job 3.
Applicant 4 is interested in job 1.
Applicant 4 is interested in job 2.
Applicant 4 is interested in job 9.
Applicant 4 is interested in job 8.
Applicant 4 is interested in job 5.
Applicant 4 is interested in job 10.
Applicant 4 is interested in job 11.
Applicant 5 is interested in job 3.
Applicant 5 is interested in job 1.
Applicant 5 is interested in job 0.
Applicant 5 is interested in job 2.
Applicant 5 is interested in job 7.
Applicant 5 is interested in job 8.
Applicant 5 is interested in job 5.
Applicant 6 is interested in job 8.
Applicant 6 is interested in job 0.
Applicant 6 is interested in job 2.
Applicant 6 is interested in job 5.
Applicant 6 is interested in job 6.
Applicant 7 is interested in job 11.
Applicant 7 is interested in job 5.
Applicant 7 is interested in job 2.
Applicant 7 is interested in job 3.
Applicant 8 is interested in job 4.
Applicant 8 is interested in job 11.
Applicant 8 is interested in job 6.
Applicant 8 is interested in job 1.
Applicant 8 is interested in job 2.
Applicant 8 is interested in job 7.
Applicant 9 is interested in job 2.
Applicant 9 is interested in job 7.
Applicant 9 is interested in job 11.
Applicant 9 is interested in job 4.
Applicant 10 is interested in job 4.
Applicant 10 is interested in job 1.
Applicant 10 is interested in job 2.
Applicant 10 is interested in job 5.
Applicant 10 is interested in job 11.
Applicant 10 is interested in job 10.
Applicant 10 is interested in job 0.
Applicant 11 is interested in job 9.
Applicant 11 is interested in job 3.
Applicant 11 is interested in job 2.
Applicant 11 is interested in job 0.
Applicant 11 is interested in job 8.
Applicant 11 is interested in job 1.
Applicant 12 is interested in job 7.
Applicant 12 is interested in job 4.
Applicant 12 is interested in job 12.
Applicant 12 is interested in job 3.
Applicant 12 is interested in job 10.
Applicant 12 is interested in job 8.
Applicant 12 is interested in job 2.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 7
applicant 1: job 10
applicant 2: job 1
applicant 3: job 0
applicant 4: job 3
applicant 5: job 2
applicant 6: job 8
applicant 7: job 11
applicant 8: job 6
applicant 9: job 4
applicant 10: job 5
applicant 11: job 9
applicant 12: job 12
13 applicants can find the job they are interested in.",hard,matching
"There are 12 job applicants numbered from 0 to 11, and 15 jobs numbered from 0 to 14. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 13.
Applicant 0 is interested in job 14.
Applicant 0 is interested in job 8.
Applicant 0 is interested in job 10.
Applicant 1 is interested in job 9.
Applicant 1 is interested in job 13.
Applicant 1 is interested in job 14.
Applicant 1 is interested in job 6.
Applicant 1 is interested in job 4.
Applicant 2 is interested in job 0.
Applicant 2 is interested in job 11.
Applicant 2 is interested in job 14.
Applicant 2 is interested in job 1.
Applicant 2 is interested in job 3.
Applicant 2 is interested in job 9.
Applicant 2 is interested in job 4.
Applicant 2 is interested in job 10.
Applicant 3 is interested in job 7.
Applicant 3 is interested in job 1.
Applicant 3 is interested in job 0.
Applicant 3 is interested in job 12.
Applicant 3 is interested in job 11.
Applicant 3 is interested in job 4.
Applicant 3 is interested in job 3.
Applicant 3 is interested in job 8.
Applicant 3 is interested in job 13.
Applicant 3 is interested in job 2.
Applicant 4 is interested in job 9.
Applicant 4 is interested in job 11.
Applicant 4 is interested in job 5.
Applicant 4 is interested in job 4.
Applicant 4 is interested in job 2.
Applicant 4 is interested in job 3.
Applicant 4 is interested in job 0.
Applicant 5 is interested in job 5.
Applicant 5 is interested in job 7.
Applicant 5 is interested in job 8.
Applicant 5 is interested in job 9.
Applicant 5 is interested in job 6.
Applicant 5 is interested in job 12.
Applicant 6 is interested in job 7.
Applicant 6 is interested in job 0.
Applicant 6 is interested in job 2.
Applicant 6 is interested in job 10.
Applicant 6 is interested in job 13.
Applicant 6 is interested in job 8.
Applicant 6 is interested in job 11.
Applicant 7 is interested in job 9.
Applicant 7 is interested in job 14.
Applicant 7 is interested in job 11.
Applicant 7 is interested in job 8.
Applicant 7 is interested in job 5.
Applicant 8 is interested in job 0.
Applicant 8 is interested in job 9.
Applicant 8 is interested in job 14.
Applicant 8 is interested in job 13.
Applicant 8 is interested in job 7.
Applicant 9 is interested in job 10.
Applicant 9 is interested in job 11.
Applicant 9 is interested in job 2.
Applicant 9 is interested in job 13.
Applicant 9 is interested in job 6.
Applicant 9 is interested in job 9.
Applicant 9 is interested in job 8.
Applicant 10 is interested in job 3.
Applicant 10 is interested in job 11.
Applicant 10 is interested in job 7.
Applicant 10 is interested in job 9.
Applicant 10 is interested in job 12.
Applicant 10 is interested in job 13.
Applicant 10 is interested in job 1.
Applicant 11 is interested in job 11.
Applicant 11 is interested in job 4.
Applicant 11 is interested in job 0.
Applicant 11 is interested in job 12.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 13
applicant 1: job 9
applicant 2: job 1
applicant 3: job 7
applicant 4: job 11
applicant 5: job 5
applicant 6: job 2
applicant 7: job 14
applicant 8: job 0
applicant 9: job 10
applicant 10: job 3
applicant 11: job 4
12 applicants can find the job they are interested in.",hard,matching
"There are 7 job applicants numbered from 0 to 6, and 9 jobs numbered from 0 to 8. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 6.
Applicant 1 is interested in job 0.
Applicant 1 is interested in job 1.
Applicant 1 is interested in job 6.
Applicant 1 is interested in job 4.
Applicant 1 is interested in job 8.
Applicant 2 is interested in job 0.
Applicant 2 is interested in job 8.
Applicant 2 is interested in job 7.
Applicant 2 is interested in job 3.
Applicant 2 is interested in job 1.
Applicant 3 is interested in job 0.
Applicant 3 is interested in job 4.
Applicant 4 is interested in job 7.
Applicant 4 is interested in job 8.
Applicant 4 is interested in job 0.
Applicant 4 is interested in job 6.
Applicant 4 is interested in job 2.
Applicant 4 is interested in job 5.
Applicant 4 is interested in job 4.
Applicant 5 is interested in job 6.
Applicant 5 is interested in job 3.
Applicant 5 is interested in job 7.
Applicant 5 is interested in job 4.
Applicant 5 is interested in job 1.
Applicant 6 is interested in job 5.
Applicant 6 is interested in job 2.
Applicant 6 is interested in job 6.
Applicant 6 is interested in job 4.
Applicant 6 is interested in job 1.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 6
applicant 1: job 0
applicant 2: job 8
applicant 3: job 4
applicant 4: job 7
applicant 5: job 3
applicant 6: job 5
7 applicants can find the job they are interested in.",easy,matching
"There are 5 job applicants numbered from 0 to 4, and 7 jobs numbered from 0 to 6. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 2.
Applicant 0 is interested in job 0.
Applicant 0 is interested in job 6.
Applicant 1 is interested in job 0.
Applicant 1 is interested in job 1.
Applicant 1 is interested in job 6.
Applicant 2 is interested in job 2.
Applicant 2 is interested in job 4.
Applicant 3 is interested in job 3.
Applicant 3 is interested in job 0.
Applicant 3 is interested in job 2.
Applicant 4 is interested in job 5.
Applicant 4 is interested in job 0.
Applicant 4 is interested in job 1.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 2
applicant 1: job 0
applicant 2: job 4
applicant 3: job 3
applicant 4: job 5
5 applicants can find the job they are interested in.",easy,matching
"There are 10 job applicants numbered from 0 to 9, and 8 jobs numbered from 0 to 7. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 2.
Applicant 0 is interested in job 5.
Applicant 1 is interested in job 4.
Applicant 1 is interested in job 6.
Applicant 1 is interested in job 3.
Applicant 1 is interested in job 2.
Applicant 1 is interested in job 1.
Applicant 1 is interested in job 7.
Applicant 2 is interested in job 7.
Applicant 2 is interested in job 3.
Applicant 2 is interested in job 4.
Applicant 2 is interested in job 1.
Applicant 2 is interested in job 5.
Applicant 3 is interested in job 6.
Applicant 4 is interested in job 6.
Applicant 4 is interested in job 0.
Applicant 5 is interested in job 2.
Applicant 5 is interested in job 7.
Applicant 5 is interested in job 1.
Applicant 6 is interested in job 0.
Applicant 6 is interested in job 1.
Applicant 6 is interested in job 3.
Applicant 7 is interested in job 5.
Applicant 7 is interested in job 4.
Applicant 7 is interested in job 0.
Applicant 7 is interested in job 3.
Applicant 8 is interested in job 6.
Applicant 8 is interested in job 4.
Applicant 8 is interested in job 1.
Applicant 8 is interested in job 3.
Applicant 8 is interested in job 7.
Applicant 8 is interested in job 2.
Applicant 9 is interested in job 0.
Applicant 9 is interested in job 7.
Applicant 9 is interested in job 4.
Applicant 9 is interested in job 6.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 2
applicant 1: job 4
applicant 2: job 7
applicant 3: job 6
applicant 4: job 0
applicant 5: job 1
applicant 6: job 3
applicant 7: job 5
8 applicants can find the job they are interested in.",hard,matching
"There are 11 job applicants numbered from 0 to 10, and 9 jobs numbered from 0 to 8. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 8.
Applicant 0 is interested in job 5.
Applicant 0 is interested in job 4.
Applicant 0 is interested in job 1.
Applicant 1 is interested in job 5.
Applicant 1 is interested in job 7.
Applicant 1 is interested in job 8.
Applicant 1 is interested in job 1.
Applicant 1 is interested in job 3.
Applicant 2 is interested in job 4.
Applicant 2 is interested in job 3.
Applicant 2 is interested in job 6.
Applicant 2 is interested in job 8.
Applicant 2 is interested in job 1.
Applicant 3 is interested in job 7.
Applicant 3 is interested in job 0.
Applicant 3 is interested in job 8.
Applicant 3 is interested in job 3.
Applicant 3 is interested in job 6.
Applicant 3 is interested in job 4.
Applicant 4 is interested in job 1.
Applicant 4 is interested in job 7.
Applicant 5 is interested in job 4.
Applicant 5 is interested in job 6.
Applicant 5 is interested in job 5.
Applicant 6 is interested in job 3.
Applicant 6 is interested in job 6.
Applicant 6 is interested in job 1.
Applicant 6 is interested in job 4.
Applicant 6 is interested in job 5.
Applicant 6 is interested in job 8.
Applicant 7 is interested in job 7.
Applicant 7 is interested in job 1.
Applicant 7 is interested in job 6.
Applicant 7 is interested in job 0.
Applicant 7 is interested in job 3.
Applicant 7 is interested in job 5.
Applicant 8 is interested in job 8.
Applicant 8 is interested in job 4.
Applicant 8 is interested in job 6.
Applicant 8 is interested in job 7.
Applicant 8 is interested in job 3.
Applicant 8 is interested in job 2.
Applicant 8 is interested in job 5.
Applicant 9 is interested in job 2.
Applicant 9 is interested in job 8.
Applicant 9 is interested in job 5.
Applicant 9 is interested in job 1.
Applicant 9 is interested in job 0.
Applicant 9 is interested in job 7.
Applicant 10 is interested in job 6.
Applicant 10 is interested in job 4.
Applicant 10 is interested in job 1.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 8
applicant 1: job 5
applicant 2: job 4
applicant 3: job 7
applicant 4: job 1
applicant 5: job 6
applicant 6: job 3
applicant 7: job 0
applicant 8: job 2
9 applicants can find the job they are interested in.",hard,matching
"There are 6 job applicants numbered from 0 to 5, and 8 jobs numbered from 0 to 7. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 2.
Applicant 0 is interested in job 1.
Applicant 0 is interested in job 7.
Applicant 0 is interested in job 6.
Applicant 1 is interested in job 2.
Applicant 1 is interested in job 0.
Applicant 1 is interested in job 7.
Applicant 1 is interested in job 3.
Applicant 2 is interested in job 5.
Applicant 2 is interested in job 2.
Applicant 2 is interested in job 0.
Applicant 3 is interested in job 4.
Applicant 3 is interested in job 3.
Applicant 3 is interested in job 5.
Applicant 4 is interested in job 4.
Applicant 4 is interested in job 1.
Applicant 4 is interested in job 3.
Applicant 4 is interested in job 6.
Applicant 5 is interested in job 1.
Applicant 5 is interested in job 3.
Applicant 5 is interested in job 2.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 2
applicant 1: job 0
applicant 2: job 5
applicant 3: job 4
applicant 4: job 1
applicant 5: job 3
6 applicants can find the job they are interested in.",easy,matching
"There are 9 job applicants numbered from 0 to 8, and 8 jobs numbered from 0 to 7. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 4.
Applicant 0 is interested in job 1.
Applicant 1 is interested in job 1.
Applicant 1 is interested in job 5.
Applicant 1 is interested in job 3.
Applicant 1 is interested in job 0.
Applicant 1 is interested in job 6.
Applicant 2 is interested in job 3.
Applicant 2 is interested in job 5.
Applicant 2 is interested in job 2.
Applicant 2 is interested in job 1.
Applicant 3 is interested in job 0.
Applicant 3 is interested in job 6.
Applicant 3 is interested in job 3.
Applicant 3 is interested in job 5.
Applicant 4 is interested in job 5.
Applicant 4 is interested in job 7.
Applicant 4 is interested in job 2.
Applicant 4 is interested in job 4.
Applicant 4 is interested in job 0.
Applicant 4 is interested in job 1.
Applicant 5 is interested in job 1.
Applicant 5 is interested in job 2.
Applicant 5 is interested in job 3.
Applicant 5 is interested in job 0.
Applicant 5 is interested in job 4.
Applicant 6 is interested in job 3.
Applicant 6 is interested in job 5.
Applicant 6 is interested in job 6.
Applicant 7 is interested in job 2.
Applicant 7 is interested in job 3.
Applicant 7 is interested in job 1.
Applicant 7 is interested in job 0.
Applicant 8 is interested in job 6.
Applicant 8 is interested in job 5.
Applicant 8 is interested in job 0.
Applicant 8 is interested in job 4.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 4
applicant 1: job 1
applicant 2: job 3
applicant 3: job 0
applicant 4: job 7
applicant 5: job 2
applicant 6: job 6
applicant 8: job 5
8 applicants can find the job they are interested in.",easy,matching
"There are 15 job applicants numbered from 0 to 14, and 14 jobs numbered from 0 to 13. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 13.
Applicant 1 is interested in job 3.
Applicant 1 is interested in job 10.
Applicant 1 is interested in job 0.
Applicant 1 is interested in job 2.
Applicant 1 is interested in job 4.
Applicant 1 is interested in job 7.
Applicant 2 is interested in job 11.
Applicant 2 is interested in job 3.
Applicant 2 is interested in job 2.
Applicant 2 is interested in job 9.
Applicant 2 is interested in job 1.
Applicant 2 is interested in job 13.
Applicant 2 is interested in job 8.
Applicant 2 is interested in job 12.
Applicant 2 is interested in job 0.
Applicant 3 is interested in job 2.
Applicant 3 is interested in job 12.
Applicant 4 is interested in job 13.
Applicant 4 is interested in job 1.
Applicant 4 is interested in job 11.
Applicant 4 is interested in job 2.
Applicant 4 is interested in job 10.
Applicant 5 is interested in job 0.
Applicant 5 is interested in job 6.
Applicant 5 is interested in job 3.
Applicant 6 is interested in job 7.
Applicant 6 is interested in job 11.
Applicant 6 is interested in job 2.
Applicant 6 is interested in job 9.
Applicant 6 is interested in job 12.
Applicant 6 is interested in job 1.
Applicant 6 is interested in job 10.
Applicant 6 is interested in job 4.
Applicant 6 is interested in job 0.
Applicant 7 is interested in job 5.
Applicant 7 is interested in job 8.
Applicant 7 is interested in job 1.
Applicant 7 is interested in job 13.
Applicant 7 is interested in job 3.
Applicant 7 is interested in job 4.
Applicant 7 is interested in job 2.
Applicant 8 is interested in job 4.
Applicant 8 is interested in job 12.
Applicant 8 is interested in job 6.
Applicant 9 is interested in job 7.
Applicant 9 is interested in job 9.
Applicant 9 is interested in job 11.
Applicant 9 is interested in job 12.
Applicant 9 is interested in job 2.
Applicant 10 is interested in job 5.
Applicant 10 is interested in job 9.
Applicant 10 is interested in job 2.
Applicant 10 is interested in job 1.
Applicant 10 is interested in job 0.
Applicant 10 is interested in job 7.
Applicant 10 is interested in job 13.
Applicant 11 is interested in job 9.
Applicant 11 is interested in job 10.
Applicant 11 is interested in job 3.
Applicant 11 is interested in job 1.
Applicant 11 is interested in job 5.
Applicant 12 is interested in job 7.
Applicant 13 is interested in job 8.
Applicant 13 is interested in job 11.
Applicant 13 is interested in job 13.
Applicant 13 is interested in job 7.
Applicant 13 is interested in job 9.
Applicant 14 is interested in job 11.
Applicant 14 is interested in job 3.
Applicant 14 is interested in job 12.
Applicant 14 is interested in job 6.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 13
applicant 1: job 3
applicant 2: job 11
applicant 3: job 2
applicant 4: job 1
applicant 5: job 6
applicant 6: job 7
applicant 7: job 5
applicant 8: job 4
applicant 9: job 9
applicant 10: job 0
applicant 11: job 10
applicant 13: job 8
applicant 14: job 12
14 applicants can find the job they are interested in.",hard,matching
"There are 6 job applicants numbered from 0 to 5, and 4 jobs numbered from 0 to 3. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 0.
Applicant 0 is interested in job 2.
Applicant 0 is interested in job 3.
Applicant 1 is interested in job 3.
Applicant 1 is interested in job 1.
Applicant 1 is interested in job 0.
Applicant 2 is interested in job 1.
Applicant 2 is interested in job 0.
Applicant 2 is interested in job 2.
Applicant 3 is interested in job 0.
Applicant 5 is interested in job 3.
Applicant 5 is interested in job 0.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 2
applicant 1: job 3
applicant 2: job 1
applicant 3: job 0
4 applicants can find the job they are interested in.",easy,matching
"There are 13 job applicants numbered from 0 to 12, and 13 jobs numbered from 0 to 12. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 8.
Applicant 0 is interested in job 10.
Applicant 0 is interested in job 6.
Applicant 0 is interested in job 0.
Applicant 0 is interested in job 1.
Applicant 0 is interested in job 11.
Applicant 1 is interested in job 3.
Applicant 1 is interested in job 0.
Applicant 1 is interested in job 1.
Applicant 1 is interested in job 9.
Applicant 1 is interested in job 12.
Applicant 2 is interested in job 7.
Applicant 2 is interested in job 8.
Applicant 2 is interested in job 2.
Applicant 3 is interested in job 8.
Applicant 3 is interested in job 12.
Applicant 3 is interested in job 0.
Applicant 3 is interested in job 11.
Applicant 3 is interested in job 7.
Applicant 3 is interested in job 1.
Applicant 4 is interested in job 0.
Applicant 4 is interested in job 9.
Applicant 5 is interested in job 6.
Applicant 5 is interested in job 8.
Applicant 5 is interested in job 2.
Applicant 5 is interested in job 10.
Applicant 5 is interested in job 1.
Applicant 5 is interested in job 3.
Applicant 6 is interested in job 12.
Applicant 6 is interested in job 10.
Applicant 6 is interested in job 11.
Applicant 7 is interested in job 9.
Applicant 7 is interested in job 7.
Applicant 7 is interested in job 11.
Applicant 7 is interested in job 12.
Applicant 7 is interested in job 8.
Applicant 7 is interested in job 3.
Applicant 8 is interested in job 4.
Applicant 8 is interested in job 5.
Applicant 9 is interested in job 5.
Applicant 9 is interested in job 7.
Applicant 9 is interested in job 6.
Applicant 9 is interested in job 2.
Applicant 9 is interested in job 9.
Applicant 9 is interested in job 12.
Applicant 10 is interested in job 0.
Applicant 10 is interested in job 8.
Applicant 10 is interested in job 4.
Applicant 10 is interested in job 5.
Applicant 10 is interested in job 3.
Applicant 10 is interested in job 10.
Applicant 10 is interested in job 11.
Applicant 10 is interested in job 1.
Applicant 11 is interested in job 6.
Applicant 11 is interested in job 3.
Applicant 11 is interested in job 1.
Applicant 11 is interested in job 7.
Applicant 11 is interested in job 10.
Applicant 11 is interested in job 4.
Applicant 11 is interested in job 12.
Applicant 11 is interested in job 2.
Applicant 12 is interested in job 1.
Applicant 12 is interested in job 6.
Applicant 12 is interested in job 4.
Applicant 12 is interested in job 8.
Applicant 12 is interested in job 10.
Applicant 12 is interested in job 12.
Applicant 12 is interested in job 11.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 8
applicant 1: job 3
applicant 2: job 7
applicant 3: job 12
applicant 4: job 0
applicant 5: job 6
applicant 6: job 10
applicant 7: job 9
applicant 8: job 4
applicant 9: job 5
applicant 10: job 11
applicant 11: job 2
applicant 12: job 1
13 applicants can find the job they are interested in.",hard,matching
"There are 10 job applicants numbered from 0 to 9, and 7 jobs numbered from 0 to 6. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 4.
Applicant 0 is interested in job 6.
Applicant 0 is interested in job 2.
Applicant 1 is interested in job 2.
Applicant 1 is interested in job 3.
Applicant 2 is interested in job 4.
Applicant 2 is interested in job 6.
Applicant 2 is interested in job 1.
Applicant 2 is interested in job 3.
Applicant 2 is interested in job 5.
Applicant 3 is interested in job 4.
Applicant 3 is interested in job 1.
Applicant 4 is interested in job 3.
Applicant 4 is interested in job 5.
Applicant 4 is interested in job 4.
Applicant 5 is interested in job 4.
Applicant 5 is interested in job 2.
Applicant 5 is interested in job 0.
Applicant 5 is interested in job 1.
Applicant 5 is interested in job 6.
Applicant 5 is interested in job 5.
Applicant 5 is interested in job 3.
Applicant 6 is interested in job 3.
Applicant 6 is interested in job 1.
Applicant 6 is interested in job 0.
Applicant 7 is interested in job 6.
Applicant 7 is interested in job 5.
Applicant 7 is interested in job 0.
Applicant 7 is interested in job 4.
Applicant 7 is interested in job 1.
Applicant 8 is interested in job 3.
Applicant 8 is interested in job 0.
Applicant 8 is interested in job 2.
Applicant 8 is interested in job 6.
Applicant 9 is interested in job 0.
Applicant 9 is interested in job 3.
Applicant 9 is interested in job 4.
Applicant 9 is interested in job 5.
Applicant 9 is interested in job 1.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 4
applicant 1: job 2
applicant 2: job 6
applicant 3: job 1
applicant 4: job 3
applicant 5: job 0
applicant 7: job 5
7 applicants can find the job they are interested in.",hard,matching
"There are 12 job applicants numbered from 0 to 11, and 9 jobs numbered from 0 to 8. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 5.
Applicant 0 is interested in job 0.
Applicant 1 is interested in job 7.
Applicant 1 is interested in job 1.
Applicant 1 is interested in job 0.
Applicant 2 is interested in job 5.
Applicant 2 is interested in job 4.
Applicant 3 is interested in job 7.
Applicant 3 is interested in job 4.
Applicant 3 is interested in job 1.
Applicant 3 is interested in job 3.
Applicant 3 is interested in job 2.
Applicant 4 is interested in job 2.
Applicant 4 is interested in job 5.
Applicant 4 is interested in job 6.
Applicant 5 is interested in job 1.
Applicant 5 is interested in job 8.
Applicant 5 is interested in job 3.
Applicant 5 is interested in job 0.
Applicant 5 is interested in job 5.
Applicant 6 is interested in job 2.
Applicant 6 is interested in job 0.
Applicant 6 is interested in job 7.
Applicant 6 is interested in job 6.
Applicant 7 is interested in job 2.
Applicant 8 is interested in job 1.
Applicant 8 is interested in job 5.
Applicant 8 is interested in job 3.
Applicant 8 is interested in job 6.
Applicant 8 is interested in job 4.
Applicant 9 is interested in job 2.
Applicant 9 is interested in job 5.
Applicant 9 is interested in job 1.
Applicant 9 is interested in job 0.
Applicant 9 is interested in job 6.
Applicant 10 is interested in job 2.
Applicant 10 is interested in job 3.
Applicant 10 is interested in job 8.
Applicant 11 is interested in job 5.
Applicant 11 is interested in job 4.
Applicant 11 is interested in job 8.
Applicant 11 is interested in job 0.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 5
applicant 1: job 7
applicant 2: job 4
applicant 3: job 1
applicant 4: job 2
applicant 5: job 8
applicant 6: job 0
applicant 8: job 3
applicant 9: job 6
9 applicants can find the job they are interested in.",hard,matching
"There are 8 job applicants numbered from 0 to 7, and 6 jobs numbered from 0 to 5. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 0.
Applicant 0 is interested in job 3.
Applicant 1 is interested in job 0.
Applicant 1 is interested in job 3.
Applicant 1 is interested in job 5.
Applicant 2 is interested in job 3.
Applicant 2 is interested in job 2.
Applicant 2 is interested in job 1.
Applicant 3 is interested in job 3.
Applicant 4 is interested in job 1.
Applicant 4 is interested in job 0.
Applicant 6 is interested in job 4.
Applicant 6 is interested in job 3.
Applicant 6 is interested in job 0.
Applicant 6 is interested in job 5.
Applicant 6 is interested in job 1.
Applicant 7 is interested in job 0.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 0
applicant 1: job 5
applicant 2: job 2
applicant 3: job 3
applicant 4: job 1
applicant 6: job 4
6 applicants can find the job they are interested in.",easy,matching
"There are 8 job applicants numbered from 0 to 7, and 10 jobs numbered from 0 to 9. Each applicant is interested in some of the jobs. Each job can only accept one applicant and a job applicant can be appointed for only one job.
Applicant 0 is interested in job 5.
Applicant 0 is interested in job 3.
Applicant 0 is interested in job 9.
Applicant 0 is interested in job 2.
Applicant 0 is interested in job 4.
Applicant 0 is interested in job 7.
Applicant 1 is interested in job 7.
Applicant 1 is interested in job 0.
Applicant 1 is interested in job 1.
Applicant 1 is interested in job 4.
Applicant 2 is interested in job 6.
Applicant 3 is interested in job 1.
Applicant 3 is interested in job 2.
Applicant 3 is interested in job 9.
Applicant 4 is interested in job 3.
Applicant 4 is interested in job 0.
Applicant 4 is interested in job 7.
Applicant 4 is interested in job 8.
Applicant 4 is interested in job 6.
Applicant 5 is interested in job 9.
Applicant 5 is interested in job 3.
Applicant 5 is interested in job 7.
Applicant 5 is interested in job 5.
Applicant 5 is interested in job 4.
Applicant 5 is interested in job 0.
Applicant 5 is interested in job 2.
Applicant 5 is interested in job 6.
Applicant 5 is interested in job 1.
Applicant 6 is interested in job 8.
Applicant 6 is interested in job 4.
Applicant 6 is interested in job 2.
Applicant 6 is interested in job 6.
Applicant 7 is interested in job 6.
Applicant 7 is interested in job 2.
Applicant 7 is interested in job 3.
Applicant 7 is interested in job 5.
Applicant 7 is interested in job 0.
Applicant 7 is interested in job 4.
Applicant 7 is interested in job 1.
Applicant 7 is interested in job 8.
Q: Find an assignment of jobs to applicants in such that the maximum number of applicants find the job they are interested in.
A:","applicant 0: job 5
applicant 1: job 7
applicant 2: job 6
applicant 3: job 1
applicant 4: job 3
applicant 5: job 9
applicant 6: job 8
applicant 7: job 2
8 applicants can find the job they are interested in.",easy,matching
