index,question,answer,type
11,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>.
Node <1> is connected to nodes <2>, <4>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <0>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
12,"Given an undirected graph:
Node <0> is connected to node <4>.
Node <1> is connected to nodes <3>, <5>, <6>.
Node <2> is connected to nodes <3>, <4>, <5>.
Node <3> is connected to nodes <1>, <2>.
Node <4> is connected to nodes <0>, <2>.
Node <5> is connected to nodes <1>, <2>.
Node <6> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <4>), (<1>, <5>), (<2>, <3>)]",bipartite
13,"Given an undirected graph:
Node <0> is connected to node <3>.
Node <1> is connected to nodes <2>, <3>, <4>, <5>.
Node <2> is connected to node <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Node <5> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
14,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <5>.
Node <1> is connected to nodes <2>, <3>, <4>, <5>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
15,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>.
Node <1> is connected to nodes <2>, <3>, <6>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to node <0>.
Node <6> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
16,"Given an undirected graph:
Node <0> is connected to nodes <3>, <4>.
Node <1> is connected to nodes <2>, <3>, <5>, <6>.
Node <2> is connected to node <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Node <5> is connected to node <1>.
Node <6> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
17,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
18,"Given an undirected graph:
Node <0> is connected to nodes <1>, <2>, <3>, <4>.
Node <1> is connected to node <0>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0>.
Nodes set 2 contains: <1> <2> <3> <4>.
Answer:
","[(<0>, <1>)]",bipartite
19,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>.
Node <1> is connected to nodes <3>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
20,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to node <4>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <4>)]",bipartite
21,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>.
Node <1> is connected to nodes <3>, <5>, <6>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Node <6> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
22,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <3>, <4>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
23,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to node <2>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
24,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>.
Node <1> is connected to nodes <3>, <5>, <6>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Node <6> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
25,"Given an undirected graph:
Node <0> is connected to node <2>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
26,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <5>, <6>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Node <5> is connected to node <0>.
Node <6> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
27,"Given an undirected graph:
Node <0> is connected to node <4>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to node <1>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
28,"Given an undirected graph:
Node <0> is connected to nodes <2>, <5>.
Node <1> is connected to nodes <3>, <4>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to node <1>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
29,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to node <4>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <4>)]",bipartite
30,"Given an undirected graph:
Node <0> is connected to nodes <4>, <5>.
Node <1> is connected to nodes <2>, <3>, <4>, <5>.
Node <2> is connected to node <1>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
31,"Given an undirected graph:
Node <0> is connected to node <3>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to node <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
32,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <3>, <4>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
33,"Given an undirected graph:
Node <0> is connected to nodes <3>, <4>, <5>.
Node <1> is connected to nodes <3>, <5>, <6>.
Node <2> is connected to nodes <3>, <4>.
Node <3> is connected to nodes <0>, <1>, <2>.
Node <4> is connected to nodes <0>, <2>.
Node <5> is connected to nodes <0>, <1>.
Node <6> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <4>), (<1>, <5>), (<2>, <3>)]",bipartite
34,"Given an undirected graph:
Node <0> is connected to nodes <1>, <2>, <3>, <4>.
Node <1> is connected to node <0>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0>.
Nodes set 2 contains: <1> <2> <3> <4>.
Answer:
","[(<0>, <1>)]",bipartite
35,"Given an undirected graph:
Node <0> is connected to node <2>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
36,"Given an undirected graph:
Node <0> is connected to nodes <3>, <4>, <5>.
Node <1> is connected to nodes <2>, <4>, <5>, <6>.
Node <2> is connected to node <1>.
Node <3> is connected to node <0>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to nodes <0>, <1>.
Node <6> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
37,"Given an undirected graph:
Node <0> is connected to nodes <3>, <4>, <5>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to node <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Node <5> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
38,"Given an undirected graph:
Node <0> is connected to nodes <3>, <4>, <5>.
Node <1> is connected to nodes <4>, <5>, <6>.
Node <2> is connected to nodes <4>, <5>, <6>.
Node <3> is connected to node <0>.
Node <4> is connected to nodes <0>, <1>, <2>.
Node <5> is connected to nodes <0>, <1>, <2>.
Node <6> is connected to nodes <1>, <2>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <3>), (<1>, <5>), (<2>, <4>)]",bipartite
39,"Given an undirected graph:
Node <0> is connected to node <4>.
Node <1> is connected to nodes <4>, <5>.
Node <2> is connected to nodes <3>, <5>, <6>.
Node <3> is connected to node <2>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to nodes <1>, <2>.
Node <6> is connected to node <2>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <4>), (<1>, <5>), (<2>, <3>)]",bipartite
40,"Given an undirected graph:
Node <0> is connected to node <2>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
41,"Given an undirected graph:
Node <0> is connected to nodes <4>, <5>.
Node <1> is connected to nodes <4>, <5>.
Node <2> is connected to nodes <3>, <4>, <5>, <6>.
Node <3> is connected to node <2>.
Node <4> is connected to nodes <0>, <1>, <2>.
Node <5> is connected to nodes <0>, <1>, <2>.
Node <6> is connected to node <2>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <5>), (<1>, <4>), (<2>, <3>)]",bipartite
42,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
43,"Given an undirected graph:
Node <0> is connected to nodes <4>, <5>, <6>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to node <5>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to nodes <0>, <2>.
Node <6> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <4>), (<1>, <3>), (<2>, <5>)]",bipartite
44,"Given an undirected graph:
Node <0> is connected to nodes <4>, <5>, <6>.
Node <1> is connected to node <4>.
Node <2> is connected to nodes <3>, <5>.
Node <3> is connected to node <2>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to nodes <0>, <2>.
Node <6> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <5>), (<1>, <4>), (<2>, <3>)]",bipartite
45,"Given an undirected graph:
Node <0> is connected to node <5>.
Node <1> is connected to nodes <2>, <3>, <4>, <5>.
Node <2> is connected to node <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <1>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <5>), (<1>, <2>)]",bipartite
46,"Given an undirected graph:
Node <0> is connected to nodes <3>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to node <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
47,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
48,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>, <5>.
Node <1> is connected to nodes <2>, <3>, <4>, <5>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
49,"Given an undirected graph:
Node <0> is connected to node <5>.
Node <1> is connected to nodes <5>, <6>.
Node <2> is connected to nodes <3>, <4>, <6>.
Node <3> is connected to node <2>.
Node <4> is connected to node <2>.
Node <5> is connected to nodes <0>, <1>.
Node <6> is connected to nodes <1>, <2>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1> <2>.
Nodes set 2 contains: <3> <4> <5> <6>.
Answer:
","[(<0>, <5>), (<1>, <6>), (<2>, <3>)]",bipartite
50,"Given an undirected graph:
Node <0> is connected to node <2>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
51,"Given an undirected graph:
Node <0> is connected to nodes <3>, <4>.
Node <1> is connected to nodes <2>, <4>, <5>.
Node <2> is connected to node <1>.
Node <3> is connected to node <0>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
52,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>.
Node <1> is connected to nodes <3>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
53,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>, <5>.
Node <1> is connected to nodes <2>, <3>, <4>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
54,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>, <6>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to node <0>.
Node <6> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5> <6>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
55,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>, <5>.
Node <1> is connected to nodes <2>, <3>, <5>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Node <5> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
56,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to node <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <4>), (<1>, <2>)]",bipartite
57,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
58,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
59,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <4>, <5>.
Node <2> is connected to node <0>.
Node <3> is connected to node <0>.
Node <4> is connected to nodes <0>, <1>.
Node <5> is connected to node <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4> <5>.
Answer:
","[(<0>, <2>), (<1>, <4>)]",bipartite
60,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to node <3>.
Node <2> is connected to node <0>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
61,"Given an undirected graph:
Node <0> is connected to nodes <2>, <4>.
Node <1> is connected to nodes <3>, <4>.
Node <2> is connected to node <0>.
Node <3> is connected to node <1>.
Node <4> is connected to nodes <0>, <1>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <2>), (<1>, <3>)]",bipartite
62,"Given an undirected graph:
Node <0> is connected to nodes <2>, <3>, <4>.
Node <1> is connected to nodes <2>, <3>.
Node <2> is connected to nodes <0>, <1>.
Node <3> is connected to nodes <0>, <1>.
Node <4> is connected to node <0>.
Find a maximum matching in the bipartite graph.
Nodes set 1 contains: <0> <1>.
Nodes set 2 contains: <2> <3> <4>.
Answer:
","[(<0>, <3>), (<1>, <2>)]",bipartite
